Label,min,max,mean,std,fft_min,fft_max,fft_mean,fft_std,q1,q2,q3,q4,kurtosis,skewness
21,-1669.3872,1254.9705,0.00029406918883102996,283.6097196966201,7.194557204530483e-05,122120.40688154023,1781.85449852514,11543.043833178453,0.0,0.0024514145,0.2548386,1254.9705,16.244896588001385,-1.4639546650772217
21,-1669.3872,1254.9705,0.00029406918883102996,283.6097196966201,7.194557204530483e-05,122120.40688154023,1781.85449852514,11543.043833178453,0.0,0.0024514145,0.2548386,1254.9705,16.244896588001385,-1.4639546650772217
16,-1669.3885,1254.9728,0.0004020009703690499,282.7548080427948,0.00013435948567872715,120873.39342966684,1779.072540321417,11507.8485509631,-0.00028014713,0.0031120037,0.30977875,1254.9728,16.46722831251418,-1.4806023318234622
14,-1669.3876,1254.9734,0.00045858515856320165,282.33321218147313,0.0002591022151430859,120208.06344500234,1777.7064081929957,11490.4910402919,-0.00035210093,0.0031110835,0.3560661,1254.9734,16.57865572340096,-1.4887946974100656
58,-1669.3882,1254.9473,0.0002464484895616018,286.9590855831977,0.0004093862617596358,126598.32340396888,1792.9054343287626,11680.90264467301,-1.7716732,0.0034934524,1.2793494,1254.9473,15.417945188098585,-1.3989797106428208
44,-1669.3875,1254.9592,0.00014337768054719047,285.96744824971677,0.00018934070087150588,125276.8453148431,1789.6129784128318,11640.091251406493,-0.6738044,0.0022282065,0.58605826,1254.9592,15.655878717045994,-1.4180419100924848
27,-1669.388,1254.9685,0.00021436431287810123,284.39614269259386,0.000310947055741661,123140.60170835504,1784.4301234018053,11575.41647778537,-0.03267564,0.0021475623,0.28925014,1254.9685,16.04457981826521,-1.448616493158336
64,-1669.3871,1254.9402,0.0005165810144453701,287.3493754746622,0.0008246199415769806,127112.66548494306,1794.2092298950465,11696.963823194586,-2.302363,0.003823447,1.646444,1254.9402,15.325752836368757,-1.391568631529401
54,-1669.3876,1254.9514,0.00021894355855471952,286.68981187500054,0.00020468368128131193,126240.5439098008,1792.0199238378154,11669.819295759786,-1.3754528,0.0022027842,1.0555279,1254.9514,15.482023677016926,-1.4041268672282625
62,-1669.3868,1254.9425,0.00041168213659084835,287.22080928167185,0.0004472790235575821,126943.62916932146,1793.790844443439,11691.67138680575,-2.123665,0.0029048484,1.5198319,1254.9425,15.35603467659038,-1.3940032297717793
32,-1669.3873,1254.9663,0.00017973239534050772,284.9306946634332,0.0003221624014064391,123874.40396788393,1786.18760520732,11597.419675529993,-0.12760293,0.0019192997,0.3599416,1254.9663,15.91066005980769,-1.4381921684042902
28,-1669.3872,1254.9675,0.00020693339451036577,284.5101291879631,0.00011109756166862278,123294.62559099268,1784.805092632377,11580.108370170008,-0.05658643,0.0020411385,0.30307835,1254.9675,16.015873240243266,-1.446393053261059
57,-1669.3878,1254.9478,0.0003085779285434951,286.89255145989085,0.00035471654619222793,126509.95511161441,1792.685157536659,11678.16432163716,-1.6231608,0.0025969008,1.2213249,1254.9478,15.433743384870215,-1.400249803174699
2,-1669.3878,1254.974,0.0011062220551840988,277.2500714776207,0.00031576514156070876,107630.5003613284,1761.5070720135218,11281.158896902987,-0.01983968,-0.0075466363,0.06769637,1254.974,18.020217249199053,-1.5852741359170115
52,-1669.3871,1254.9523,0.00016880175503739664,286.55167755496115,0.00042826533576019964,126056.99169007994,1791.5514795083216,11664.135822551867,-1.2337828,0.0029227003,0.95098966,1254.9523,15.51504587760246,-1.4067760665243798
34,-1669.3877,1254.9645,0.00015903265491459123,285.12337111462097,0.0002958384698158987,124137.53114487824,1786.82116543827,11605.350544492985,-0.17412859,0.0018033688,0.4004937,1254.9645,15.862822399777972,-1.4344380836957382
75,-1669.3877,1254.9291,0.0008602746771840465,288.03729976355174,0.0007332899272276138,128011.82726072372,1796.512580983139,11725.272145969057,-3.3795998,0.0033230255,2.3967557,1254.9291,15.165153872948274,-1.3786569658469883
17,-1669.3881,1254.9724,0.00037341184738915915,282.9459093040182,0.00024623631469564166,121164.06657518694,1779.6933080095573,11515.716090868475,-0.00019021552,0.0036292549,0.2960471,1254.9724,16.41710938576745,-1.476884426490339
73,-1669.3873,1254.9319,0.0007383428354781776,287.91412028960207,0.0018935014698604835,127851.91814915944,1796.09923953205,11720.20343192298,-3.1886292,0.0035749783,2.2451434,1254.9319,15.193735309388952,-1.38095331541873
61,-1669.3882,1254.9447,0.000313507608083219,287.1559832574299,0.000543036212613648,126858.3768412608,1793.5736899299088,11689.00376460698,-2.034617,0.002390125,1.4597472,1254.9447,15.371333844318762,-1.3952329199395206
74,-1669.387,1254.9313,0.0007991227435766012,287.9757924257047,0.0005395969540970294,127932.04686815295,1796.3042417098793,11722.741479008537,-3.2665937,0.003581865,2.3171453,1254.9313,15.17941555278118,-1.3798027497626468
75,-1669.3877,1254.9291,0.0008602746771840465,288.03729976355174,0.0007332899272276138,128011.82726072372,1796.512580983139,11725.272145969057,-3.3795998,0.0033230255,2.3967557,1254.9291,15.165153872948274,-1.3786569658469883
62,-1669.3868,1254.9425,0.00041168213659084835,287.22080928167185,0.0004472790235575821,126943.62916932146,1793.790844443439,11691.67138680575,-2.123665,0.0029048484,1.5198319,1254.9425,15.35603467659038,-1.3940032297717793
48,-1669.3876,1254.9564,0.00015182272852696727,286.2667513722539,0.00016876535141562043,125677.43633070197,1790.605728722728,11652.409472406127,-0.96116245,0.0025519219,0.7460437,1254.9564,15.58349148436216,-1.4122594751717052
59,-1669.3877,1254.9456,0.00022281255939507274,287.02514916128683,8.417030477726552e-05,126685.84172782359,1793.123991259264,11683.621623189048,-1.8128312,0.0026383586,1.3395555,1254.9456,15.40228249834578,-1.3977204290559981
24,-1669.3884,1254.9696,0.0002542006225513071,284.0276130705143,0.00034780104156796355,122678.33695955823,1783.222350884601,11560.246354839352,-0.009854588,0.0026219077,0.25941214,1254.9696,16.137957765543796,-1.4558057656719599
72,-1669.3887,1254.9324,0.0006972266125867356,287.8522705107527,0.0008444961789498983,127771.4326318508,1795.889665011733,11717.658681592862,-3.0910125,0.0030676955,2.1886292,1254.9324,15.208114809819886,-1.38210895228336
25,-1669.3881,1254.9706,0.00023846168679854372,284.15528353323253,0.0002618380228519349,122841.66430908085,1783.6408643576165,11565.501767679547,-0.017519284,0.0023638855,0.27111715,1254.9706,16.105509660271167,-1.4533151908738235
62,-1669.3868,1254.9425,0.00041168213659084835,287.22080928167185,0.0004472790235575821,126943.62916932146,1793.790844443439,11691.67138680575,-2.123665,0.0029048484,1.5198319,1254.9425,15.35603467659038,-1.3940032297717793
34,-1669.3877,1254.9645,0.00015903265491459123,285.12337111462097,0.0002958384698158987,124137.53114487824,1786.82116543827,11605.350544492985,-0.17412859,0.0018033688,0.4004937,1254.9645,15.862822399777972,-1.4344380836957382
78,-1669.3868,1254.9266,0.0009905724992488548,288.2209062985385,0.0005728863736114368,128249.2940716644,1797.1242332673473,11732.828036556011,-3.8078692,0.004539866,2.6109946,1254.9266,15.122689428217761,-1.3752466543906758
34,-1669.3877,1254.9645,0.00015903265491459123,285.12337111462097,0.0002958384698158987,124137.53114487824,1786.82116543827,11605.350544492985,-0.17412859,0.0018033688,0.4004937,1254.9645,15.862822399777972,-1.4344380836957382
25,-1669.3881,1254.9706,0.00023846168679854372,284.15528353323253,0.0002618380228519349,122841.66430908085,1783.6408643576165,11565.501767679547,-0.017519284,0.0023638855,0.27111715,1254.9706,16.105509660271167,-1.4533151908738235
18,-1669.387,1254.9725,0.000353478812883673,283.12583077473414,0.0001047959932545474,121431.5002354496,1780.278679790027,11523.12319497155,-0.00014994181,0.003120496,0.2838418,1254.9725,16.37014522820832,-1.4733823144243001
39,-1669.387,1254.9618,0.00014059131593871404,285.56624532790573,0.0003301205395029731,124737.44592616802,1788.2856289910783,11623.578579226229,-0.3287931,0.0018442296,0.47115085,1254.9618,15.75371713844439,-1.425822375549641
35,-1669.387,1254.9652,0.00015832478731280447,285.21605189711465,0.00012720781945423933,124263.6244536237,1787.1284609403676,11609.165031160608,-0.19944936,0.0018887093,0.430583,1254.9652,15.839893494775875,-1.4326334564820362
20,-1669.3873,1254.9713,0.0003142325229211002,283.45677101998734,0.00023454227374084433,121907.5105516961,1781.3591133315256,11536.746877192105,-0.0006629432,0.0030779797,0.2649971,1254.9713,16.284318530419863,-1.4669356185634115
16,-1669.3885,1254.9728,0.0004020009703690499,282.7548080427948,0.00013435948567872715,120873.39342966684,1779.072540321417,11507.8485509631,-0.00028014713,0.0031120037,0.30977875,1254.9728,16.46722831251418,-1.4806023318234622
42,-1669.3877,1254.9589,0.00014367860057665116,285.81107750029713,4.815690137094992e-05,125066.88648411668,1789.0950104029475,11633.655469924155,-0.5541955,0.0029335935,0.51229686,1254.9589,15.693900849265127,-1.4210711407258803
62,-1669.3868,1254.9425,0.00041168213659084835,287.22080928167185,0.0004472790235575821,126943.62916932146,1793.790844443439,11691.67138680575,-2.123665,0.0029048484,1.5198319,1254.9425,15.35603467659038,-1.3940032297717793
15,-1669.3878,1254.974,0.0004352094586958293,282.5511271725452,6.711584471007618e-05,120556.09325938448,1778.4120106579007,11499.462911623832,-0.0007536624,0.0032247007,0.3269118,1254.974,16.52091338123855,-1.4845620326175313
66,-1669.3876,1254.9398,0.0005172809290251922,287.47666369874366,0.0003952501307999709,127280.02422587624,1794.6287111028519,11702.202833328727,-2.4945698,0.0036807982,1.7751734,1254.9398,15.295854828270574,-1.3891637783190858
35,-1669.387,1254.9652,0.00015832478731280447,285.21605189711465,0.00012720781945423933,124263.6244536237,1787.1284609403676,11609.165031160608,-0.19944936,0.0018887093,0.430583,1254.9652,15.839893494775875,-1.4326334564820362
40,-1669.3876,1254.9608,0.00015471522528688348,285.6493573851364,0.0004296802800873881,124849.39362251952,1788.560134550242,11626.999379047047,-0.41677794,0.002005925,0.4824593,1254.9608,15.733372585609875,-1.424208480990904
14,-1669.3876,1254.9734,0.00045858515856320165,282.33321218147313,0.0002591022151430859,120208.06344500234,1777.7064081929957,11490.4910402919,-0.00035210093,0.0031110835,0.3560661,1254.9734,16.57865572340096,-1.4887946974100656
35,-1669.387,1254.9652,0.00015832478731280447,285.21605189711465,0.00012720781945423933,124263.6244536237,1787.1284609403676,11609.165031160608,-0.19944936,0.0018887093,0.430583,1254.9652,15.839893494775875,-1.4326334564820362
21,-1669.3872,1254.9705,0.00029406918883102996,283.6097196966201,7.194557204530483e-05,122120.40688154023,1781.85449852514,11543.043833178453,0.0,0.0024514145,0.2548386,1254.9705,16.244896588001385,-1.4639546650772217
34,-1669.3877,1254.9645,0.00015903265491459123,285.12337111462097,0.0002958384698158987,124137.53114487824,1786.82116543827,11605.350544492985,-0.17412859,0.0018033688,0.4004937,1254.9645,15.862822399777972,-1.4344380836957382
28,-1669.3872,1254.9675,0.00020693339451036577,284.5101291879631,0.00011109756166862278,123294.62559099268,1784.805092632377,11580.108370170008,-0.05658643,0.0020411385,0.30307835,1254.9675,16.015873240243266,-1.446393053261059
61,-1669.3882,1254.9447,0.000313507608083219,287.1559832574299,0.000543036212613648,126858.3768412608,1793.5736899299088,11689.00376460698,-2.034617,0.002390125,1.4597472,1254.9447,15.371333844318762,-1.3952329199395206
15,-1669.3878,1254.974,0.0004352094586958293,282.5511271725452,6.711584471007618e-05,120556.09325938448,1778.4120106579007,11499.462911623832,-0.0007536624,0.0032247007,0.3269118,1254.974,16.52091338123855,-1.4845620326175313
24,-1669.3884,1254.9696,0.0002542006225513071,284.0276130705143,0.00034780104156796355,122678.33695955823,1783.222350884601,11560.246354839352,-0.009854588,0.0026219077,0.25941214,1254.9696,16.137957765543796,-1.4558057656719599
23,-1669.3884,1254.9697,0.00027087403795137674,283.8944954386017,0.0003634199306774875,122504.46186203559,1782.7859550825506,11554.76670551589,-0.0036215386,0.0026059267,0.2433621,1254.9697,16.17189973987018,-1.4584020458211882
35,-1669.387,1254.9652,0.00015832478731280447,285.21605189711465,0.00012720781945423933,124263.6244536237,1787.1284609403676,11609.165031160608,-0.19944936,0.0018887093,0.430583,1254.9652,15.839893494775875,-1.4326334564820362
26,-1669.3876,1254.9697,0.00022212821197189803,284.27798845928174,0.00017144748271298962,122995.45986820282,1784.0421398678398,11570.552915593276,-0.025096867,0.0025124194,0.28170258,1254.9697,16.074423347182158,-1.4509213911651044
44,-1669.3875,1254.9592,0.00014337768054719047,285.96744824971677,0.00018934070087150588,125276.8453148431,1789.6129784128318,11640.091251406493,-0.6738044,0.0022282065,0.58605826,1254.9592,15.655878717045994,-1.4180419100924848
11,-1669.3876,1254.9741,0.0005632421016180204,281.5725486612305,0.00042021415232598237,118923.03268258473,1775.248589628119,11459.172322476486,-0.0008446266,0.0026582996,0.37843338,1254.9741,16.78274666820477,-1.5035379545754828
21,-1669.3872,1254.9705,0.00029406918883102996,283.6097196966201,7.194557204530483e-05,122120.40688154023,1781.85449852514,11543.043833178453,0.0,0.0024514145,0.2548386,1254.9705,16.244896588001385,-1.4639546650772217
63,-1669.387,1254.9421,0.0004873025990618694,287.2852623241779,0.0006517823026177699,127028.35991677853,1793.9989344711153,11694.324856462075,-2.2098856,0.003538941,1.5854113,1254.9421,15.340844244149089,-1.3927822128226597
11,-1669.3876,1254.9741,0.0005632421016180204,281.5725486612305,0.00042021415232598237,118923.03268258473,1775.248589628119,11459.172322476486,-0.0008446266,0.0026582996,0.37843338,1254.9741,16.78274666820477,-1.5035379545754828
37,-1669.3873,1254.9633,0.00013925510494394676,285.3949532380099,0.00011677101103553463,124506.17119624854,1787.718813359812,11616.528534566227,-0.25768185,0.0020447094,0.4798668,1254.9633,15.795776494347827,-1.429151950756452
42,-1669.3877,1254.9589,0.00014367860057665116,285.81107750029713,4.815690137094992e-05,125066.88648411668,1789.0950104029475,11633.655469924155,-0.5541955,0.0029335935,0.51229686,1254.9589,15.693900849265127,-1.4210711407258803
26,-1669.3876,1254.9697,0.00022212821197189803,284.27798845928174,0.00017144748271298962,122995.45986820282,1784.0421398678398,11570.552915593276,-0.025096867,0.0025124194,0.28170258,1254.9697,16.074423347182158,-1.4509213911651044
60,-1669.3872,1254.945,0.000248979937443406,287.0907774062825,0.001196246170980416,126772.4999420508,1793.3513822704301,11686.32110477421,-1.9069151,0.002282458,1.4003526,1254.945,15.386747632507195,-1.396471693934472
68,-1669.3883,1254.9385,0.0005171284776343449,287.602823223472,0.0005162867556120697,127445.58987289021,1795.0526125051992,11707.394127536558,-2.6675801,0.0031080116,1.916562,1254.9385,15.266304414007326,-1.386786791784306
47,-1669.3875,1254.9563,0.00016203102180804455,286.19342700085895,0.00035856136322953084,125579.48668149508,1790.3623612349854,11649.391740529925,-0.8767531,0.003071428,0.7038306,1254.9563,15.601178838046305,-1.4136741768376428
46,-1669.3872,1254.9573,0.00016723023308492298,286.1191441009205,4.837043588345969e-05,125480.10660928757,1790.117199689837,11646.334342131497,-0.8047164,0.0032344796,0.66067135,1254.9573,15.619126920993814,-1.4151086968036741
49,-1669.3877,1254.9546,0.00018040587058404205,286.3391887442827,0.0006753461048802863,125774.02856890639,1790.8494806970962,11655.39018359089,-1.0264332,0.0023181522,0.798506,1254.9546,15.566047097814376,-1.410863437435585
72,-1669.3887,1254.9324,0.0006972266125867356,287.8522705107527,0.0008444961789498983,127771.4326318508,1795.889665011733,11717.658681592862,-3.0910125,0.0030676955,2.1886292,1254.9324,15.208114809819886,-1.38210895228336
53,-1669.3878,1254.9531,0.00016449665405168364,286.6210652864555,0.0008627896421150367,126149.24839344124,1791.788783151742,11666.990444345796,-1.3021677,0.0023284755,1.0017968,1254.9531,15.498443624881176,-1.405444179729692
3,-1669.3881,1254.9735,0.001015406889103866,277.96939821834235,0.00023065712616447795,110583.58697903194,1763.7582670024626,11310.789787628504,-0.0085456325,-0.0043562744,0.16452497,1254.9735,17.804792185368793,-1.5720984279351908
30,-1669.3875,1254.9666,0.00018603870190167475,284.72691418707325,0.0004786627624803764,123594.54009208849,1785.5197685432909,11589.031371076182,-0.09476212,0.0020279365,0.3269118,1254.9666,15.961501700230148,-1.4421648199017667
8,-1669.3881,1254.9741,0.0006885765151844589,280.5838288730132,0.0004601132282687312,117075.50189231144,1772.0708834420184,11418.460499880448,-0.0016728676,0.0011338808,0.34567302,1254.9741,17.053979413278675,-1.5226051778686627
72,-1669.3887,1254.9324,0.0006972266125867356,287.8522705107527,0.0008444961789498983,127771.4326318508,1795.889665011733,11717.658681592862,-3.0910125,0.0030676955,2.1886292,1254.9324,15.208114809819886,-1.38210895228336
